index;time;amount;customer_number
91;17:34:47;7174,62;570129
92;19:27:09;4980,93;697977
93;11:41:09;3102,15;254158
94;11:47:13;5638,05;26548
95;11:48:38;66;771532
96;19:21:50;2862,65;565524
97;18:37:34;5827,12;205737
98;11:00:27;1770,44;934908
99;14:04:33;9402,85;41689
100;14:39:32;9801;807330
101;18:50:18;4597,27;5113
102;19:04:21;5678,82;63922
103;10:22:41;3505,06;760375
104;10:26:26;9160,2;350448
105;10:20:33;3139,59;354631
106;20:34:00;6652,91;409477
107;19:26:49;6636,21;225519
108;18:20:20;9454,82;930599
109;09:46:18;4754,33;773955
110;09:56:34;7893;563971
111;11:09:50;3229,94;422245
112;11:27:51;1140,26;204617
113;11:40:47;4167,01;665440
114;11:42:09;4512,81;395138
115;12:53:53;9965,84;501640
116;17:44:59;3807,1;922694
117;10:30:09;3835,12;819616
118;10:38:02;8908,53;665054
119;13:56:24;5147,36;669211
120;14:58:36;3745,41;203804
121;15:02:23;6732,85;675176
122;13:26:14;1821,63;793899
123;10:50:50;6827,31;73188
124;11:16:16;4329,06;967127
125;12:51:01;9613,77;239023
126;12:52:23;6618,55;932852
127;19:16:19;842,31;8423
128;17:30:59;1344,35;437940
129;14:28:02;1293,83;623370
130;14:23:55;8741,8;814240
131;17:52:33;1056,64;68969
132;13:18:23;4235,17;433430
133;15:40:17;2385,54;419448
134;20:30:21;3211,89;297446
135;14:42:23;3939,26;756558
136;20:00:34;1627,41;434356
137;17:13:48;202,74;245736
138;09:43:31;3228,27;890315
139;13:34:28;4134,61;559590
140;11:35:15;8890,37;103827
141;17:01:54;2477,19;696662
142;16:50:43;5617,07;886503
143;11:29:10;3358,02;129144
144;16:38:21;4081,62;833888
145;19:15:36;8390,66;334878
146;09:57:21;1829,33;164834
147;10:16:45;8254;242635
148;14:42:33;2707,86;698233
149;09:46:05;3090,24;566985
150;09:35:46;7529,92;198387
151;17:54:20;9986,28;648229
152;12:17:08;1171,26;70827
153;19:40:58;7699,64;679910
154;18:39:50;2617,84;127228
155;19:03:57;5235,25;67404
156;19:22:56;9599,07;378599
157;12:18:08;8046,57;203478
158;17:58:43;9380,24;170413
159;10:34:52;6230,24;465041
160;14:27:26;1329,11;406278
161;18:40:02;5716,64;331721
162;18:22:39;4936,74;539587
163;15:42:57;2995,92;44007
164;15:32:52;9519,45;725912
165;16:15:36;3106,76;764021
166;16:28:47;4297,62;971299
167;16:38:19;3703,67;479807
168;17:15:11;4636,62;898207
169;17:36:09;6280,27;661603
170;17:47:33;3614,89;980770
171;14:33:50;8234,19;881157
172;12:29:59;2573,78;230350
173;12:33:51;607,11;327910
174;12:37:43;3261,53;570040
175;12:46:57;8887,2;557864
176;16:52:24;5698;700531
177;12:30:17;7079,22;81169
178;14:41:39;30,33;951238
179;15:25:37;229,3;199682
180;11:02:18;7492,39;567459
181;11:24:37;6964,2;118197
182;11:41:22;5111,62;730982
183;12:24:16;3138,95;965353
184;19:34:35;9802,49;372292
185;15:09:50;6067,44;962014
186;19:28:05;668,07;792534
187;19:31:55;6765,09;216815
188;19:50:00;1541,99;210020
189;19:56:39;830,65;828630
190;20:23:12;104,21;232799
191;14:13:37;9843,06;
192;20:27:13;744,03;224889
193;09:56:02;8855,01;696353
194;11:17:07;5077,24;839643
195;13:05:01;2475,62;611805
196;13:17:00;4119,11;872975
197;12:50:06;617,95;127907
198;16:03:25;4729,47;126517
199;15:29:27;1394,72;756381
200;15:33:42;422,07;353531
201;12:38:05;8073.68;
202;12:37:42;1179.63;
203;17:35:27;9814.87;
204;17:19:20;9192.44;
205;20:08:39;8036.03;
206;20:07:59;6254.87;
207;17:35:59;1398.86;
